User-agent: *
Allow: /
Disallow: /Admin
Disallow: /Account
Disallow: /Identity
Disallow: /Dashboard
Disallow: /Manage
Disallow: /Profile
Disallow: /Employer
Disallow: /Candidate
Disallow: /Applications
Disallow: /Messages
Disallow: /Notifications
Disallow: /Portfolio
Disallow: /Recommendations
Disallow: /SavedSearches
Disallow: /Analytics
Disallow: /Export
Disallow: /Api
Disallow: /api
Disallow: /Vacancies/My
Disallow: /Vacancies/Create
Disallow: /Vacancies/Edit
Disallow: /Vacancies/Delete
Disallow: /Vacancies/Close
Disallow: /Resumes
Disallow: /Resumes/Create
Disallow: /Resumes/Edit
Disallow: /Resumes/Delete
Disallow: /CandidateProfiles
Disallow: /EmployerProfiles
Disallow: /EmployerCandidates

Sitemap: https://courseproject-fr3i.onrender.com/sitemap.xml
